"GroupName","MemberSamAccountName"
"0m_PP","p8505"
"0m_PP","p6701"
"0m_PP","p6201"
"0m_PP","p7203"
"0m_PP","p7502"
"0m_PP","p4701"
"0m_PP","p8504"
"0m_PP","p8702"
"0m_PP","p4709"
"0m_PP","p4706"
"0m_PP","p8001"
"0m_PP","p7101"
"0m_PP","p1001"
"0m_PP","p7202"
"0m_PP","p4710"
"0m_PP","p7504"
"0m_PP","p8004"
"0m_PP","p6003"
"0m_PP","P8901"
"0m_PP","p7802"
"0m_PP","p1202"
"0m_PP","P4703"
"0m_PP","p7801"
"0m_PP","p3202"
"0m_PP","p8005"
"0m_PP","p4201"
"0m_PP","p4202"
"0m_PP","p4714"
"0m_PP","p7501"
"0m_PP","p4713"
"0m_PP","p4711"
"0m_PP","p4705"
"0m_PP","p2202"
"0m_PP","p6001"
"0m_PP","P8506"
"0m_PP","p6002"
"0m_PP","p7005"
"0m_PP","p4707"
"0m_PP","p3201"
"0m_PP","p1201"
"0m_PP","p4702"
"0m_PP","P6202"
"0m_PP","p4708"
"0m_PP","p4704"
"0m_PP","p6101"
"0m_PP","p1203"
"0m_PP","p2201"
"0m_PP","p8503"
"0m_PP","p5202"
"0m_PP","p5201"
"0m_PP","P6502"
"0m_PP","p8703"
"0m_PP","p7201"
"0m_PP","p8102"
"0m_PP","p4712"
"0m_PP","p8003"
"0m_PP","p2001"
"0m_PP","P7805"
"0m_PP","P7804"
"0m_PP","p3001"
"0m_PP","p7808"
"0m_PP","P8006"
"0m_PP","p4203"
"0m_PP","p7806"
"0m_PP","p6503"
"0m_PP","p7803"
"0m_PP","p7807"
"0m_PP","P7204"
"0m_PP","p5203"
"0m_PP","p6203"
"0m_PP","p3003"
"0m_PP","p1005"
"0m_PP","p2204"
"0m_PP","p4001"
"0m_PP","p2203"
"0m_PP","p4003"
"0m_PP","p3007"
"0m_PP","p4204"
"0m_PP","p3004"
"0m_PP","P1003"
"0m_PP","p4206"
"0m_PP","p1007"
"0m_PP","p1008"
"0m_PP","p8007"
"0m_PP","p1013"
"0m_PP","p7809"
"0m_PP","p5204"
"0m_PP","p6004"
"0m_PP","p4717"
"0m_PP","p1204"
"0m_PP","p8008"
"0m_PP","p5003"
"0m_PP","p6006"
"0m_PP","p5004"
"0m_PP","p5002"
"0m_PP","p6204"
"0m_PP","p7004"
"0m_PP","p8902"
"0m_PP","p8009"
"0m_PP","p4718"
"0m_PP","p9400"
"0m_PP","p7505"
"0m_PP","p4006"
"0m_PP","p8508"
"0m_PP","p8509"
"0m_PP","p8010"
"DG_CASSOVIA_PREDAJNE","p8505"
"DG_CASSOVIA_PREDAJNE","p6701"
"DG_CASSOVIA_PREDAJNE","p6201"
"DG_CASSOVIA_PREDAJNE","p7203"
"DG_CASSOVIA_PREDAJNE","p7502"
"DG_CASSOVIA_PREDAJNE","p4701"
"DG_CASSOVIA_PREDAJNE","p8504"
"DG_CASSOVIA_PREDAJNE","p8702"
"DG_CASSOVIA_PREDAJNE","p4709"
"DG_CASSOVIA_PREDAJNE","p4706"
"DG_CASSOVIA_PREDAJNE","p8001"
"DG_CASSOVIA_PREDAJNE","p7101"
"DG_CASSOVIA_PREDAJNE","p8103"
"DG_CASSOVIA_PREDAJNE","p7202"
"DG_CASSOVIA_PREDAJNE","p4710"
"DG_CASSOVIA_PREDAJNE","p7504"
"DG_CASSOVIA_PREDAJNE","p8004"
"DG_CASSOVIA_PREDAJNE","p6003"
"DG_CASSOVIA_PREDAJNE","P8901"
"DG_CASSOVIA_PREDAJNE","p7802"
"DG_CASSOVIA_PREDAJNE","p1202"
"DG_CASSOVIA_PREDAJNE","P4703"
"DG_CASSOVIA_PREDAJNE","p7801"
"DG_CASSOVIA_PREDAJNE","p3202"
"DG_CASSOVIA_PREDAJNE","p8005"
"DG_CASSOVIA_PREDAJNE","p4201"
"DG_CASSOVIA_PREDAJNE","p4202"
"DG_CASSOVIA_PREDAJNE","p4714"
"DG_CASSOVIA_PREDAJNE","p7501"
"DG_CASSOVIA_PREDAJNE","p4713"
"DG_CASSOVIA_PREDAJNE","p4711"
"DG_CASSOVIA_PREDAJNE","p4705"
"DG_CASSOVIA_PREDAJNE","p2202"
"DG_CASSOVIA_PREDAJNE","p6001"
"DG_CASSOVIA_PREDAJNE","P8506"
"DG_CASSOVIA_PREDAJNE","p6002"
"DG_CASSOVIA_PREDAJNE","p7005"
"DG_CASSOVIA_PREDAJNE","p4707"
"DG_CASSOVIA_PREDAJNE","p3201"
"DG_CASSOVIA_PREDAJNE","p1201"
"DG_CASSOVIA_PREDAJNE","p4702"
"DG_CASSOVIA_PREDAJNE","P6202"
"DG_CASSOVIA_PREDAJNE","p4708"
"DG_CASSOVIA_PREDAJNE","p4704"
"DG_CASSOVIA_PREDAJNE","p6101"
"DG_CASSOVIA_PREDAJNE","p1203"
"DG_CASSOVIA_PREDAJNE","p2201"
"DG_CASSOVIA_PREDAJNE","p8503"
"DG_CASSOVIA_PREDAJNE","p5202"
"DG_CASSOVIA_PREDAJNE","p5201"
"DG_CASSOVIA_PREDAJNE","P6502"
"DG_CASSOVIA_PREDAJNE","p8703"
"DG_CASSOVIA_PREDAJNE","p7201"
"DG_CASSOVIA_PREDAJNE","p8102"
"DG_CASSOVIA_PREDAJNE","p4712"
"DG_CASSOVIA_PREDAJNE","p8003"
"DG_CASSOVIA_PREDAJNE","P7702"
"DG_CASSOVIA_PREDAJNE","p2001"
"DG_CASSOVIA_PREDAJNE","P7805"
"DG_CASSOVIA_PREDAJNE","P7804"
"DG_CASSOVIA_PREDAJNE","p3001"
"DG_CASSOVIA_PREDAJNE","p7808"
"DG_CASSOVIA_PREDAJNE","P8006"
"DG_CASSOVIA_PREDAJNE","p4203"
"DG_CASSOVIA_PREDAJNE","p7806"
"DG_CASSOVIA_PREDAJNE","p6503"
"DG_CASSOVIA_PREDAJNE","p7803"
"DG_CASSOVIA_PREDAJNE","p7807"
"DG_CASSOVIA_PREDAJNE","P7204"
"DG_CASSOVIA_PREDAJNE","p5203"
"DG_CASSOVIA_PREDAJNE","p6203"
"DG_CASSOVIA_PREDAJNE","p3003"
"DG_CASSOVIA_PREDAJNE","p1005"
"DG_CASSOVIA_PREDAJNE","p2204"
"DG_CASSOVIA_PREDAJNE","p4001"
"DG_CASSOVIA_PREDAJNE","p2203"
"DG_CASSOVIA_PREDAJNE","p4003"
"DG_CASSOVIA_PREDAJNE","p3007"
"DG_CASSOVIA_PREDAJNE","p4204"
"DG_CASSOVIA_PREDAJNE","p3004"
"DG_CASSOVIA_PREDAJNE","P1003"
"DG_CASSOVIA_PREDAJNE","p4206"
"DG_CASSOVIA_PREDAJNE","p1007"
"DG_CASSOVIA_PREDAJNE","p1008"
"DG_CASSOVIA_PREDAJNE","p8007"
"DG_CASSOVIA_PREDAJNE","p1013"
"DG_CASSOVIA_PREDAJNE","p7809"
"DG_CASSOVIA_PREDAJNE","p5204"
"DG_CASSOVIA_PREDAJNE","p6004"
"DG_CASSOVIA_PREDAJNE","p4717"
"DG_CASSOVIA_PREDAJNE","p1204"
"DG_CASSOVIA_PREDAJNE","p5003"
"DG_CASSOVIA_PREDAJNE","p5004"
"DG_CASSOVIA_PREDAJNE","p5002"
"DG_CASSOVIA_PREDAJNE","p6204"
"DG_CASSOVIA_PREDAJNE","p7004"
"DG_CASSOVIA_PREDAJNE","p8902"
"DG_CASSOVIA_PREDAJNE","p8009"
"DG_CASSOVIA_PREDAJNE","p4718"
"DG_CASSOVIA_PREDAJNE","p9400"
"DG_CASSOVIA_PREDAJNE","p7505"
"DG_CASSOVIA_PREDAJNE","p4006"
"DG_CASSOVIA_PREDAJNE","p8508"
"DG_CASSOVIA_PREDAJNE","p8509"
"DG_CASSOVIA_PREDAJNE","p8010"
"G_M365_F3","p8505"
"G_M365_F3","p6701"
"G_M365_F3","p6201"
"G_M365_F3","p7203"
"G_M365_F3","p7502"
"G_M365_F3","p4701"
"G_M365_F3","p8504"
"G_M365_F3","p8702"
"G_M365_F3","p4709"
"G_M365_F3","p4706"
"G_M365_F3","p8001"
"G_M365_F3","p7101"
"G_M365_F3","p7202"
"G_M365_F3","p4710"
"G_M365_F3","p7504"
"G_M365_F3","p8004"
"G_M365_F3","p6003"
"G_M365_F3","P8901"
"G_M365_F3","p7802"
"G_M365_F3","p1202"
"G_M365_F3","P4703"
"G_M365_F3","p7801"
"G_M365_F3","p3202"
"G_M365_F3","p8005"
"G_M365_F3","p4201"
"G_M365_F3","p4202"
"G_M365_F3","p4714"
"G_M365_F3","p7501"
"G_M365_F3","p4713"
"G_M365_F3","p4711"
"G_M365_F3","p4705"
"G_M365_F3","p2202"
"G_M365_F3","p6001"
"G_M365_F3","P8506"
"G_M365_F3","p6002"
"G_M365_F3","p4707"
"G_M365_F3","p3201"
"G_M365_F3","p1201"
"G_M365_F3","p4702"
"G_M365_F3","P6202"
"G_M365_F3","p4708"
"G_M365_F3","p4704"
"G_M365_F3","p6101"
"G_M365_F3","p1203"
"G_M365_F3","p2201"
"G_M365_F3","p8503"
"G_M365_F3","p5202"
"G_M365_F3","p5201"
"G_M365_F3","P6502"
"G_M365_F3","p8703"
"G_M365_F3","p7201"
"G_M365_F3","p8102"
"G_M365_F3","p4712"
"G_M365_F3","p8003"
"G_M365_F3","p2001"
"G_M365_F3","P7805"
"G_M365_F3","P7804"
"G_M365_F3","p3001"
"G_M365_F3","p7808"
"G_M365_F3","P8006"
"G_M365_F3","p4203"
"G_M365_F3","p7806"
"G_M365_F3","p6503"
"G_M365_F3","p7803"
"G_M365_F3","p7807"
"G_M365_F3","P7204"
"G_M365_F3","p5203"
"G_M365_F3","p6203"
"G_M365_F3","p3003"
"G_M365_F3","p1005"
"G_M365_F3","p2204"
"G_M365_F3","p4001"
"G_M365_F3","p2203"
"G_M365_F3","p4003"
"G_M365_F3","p3007"
"G_M365_F3","p4204"
"G_M365_F3","p3004"
"G_M365_F3","P1003"
"G_M365_F3","p4206"
"G_M365_F3","p1007"
"G_M365_F3","p1008"
"G_M365_F3","p8007"
"G_M365_F3","p1013"
"G_M365_F3","p7809"
"G_M365_F3","p5204"
"G_M365_F3","p6004"
"G_M365_F3","p4717"
"G_M365_F3","p1204"
"G_M365_F3","p5003"
"G_M365_F3","p5004"
"G_M365_F3","p5002"
"G_M365_F3","p6204"
"G_M365_F3","p7004"
"G_M365_F3","p8902"
"G_M365_F3","p8009"
"G_M365_F3","p4718"
"G_M365_F3","p9400"
"G_M365_F3","p7505"
"G_M365_F3","p4006"
"G_M365_F3","p8508"
"G_M365_F3","p8509"
"G_M365_F3","p8010"
"G_MUB_All","p8505"
"G_MUB_All","p6701"
"G_MUB_All","p6201"
"G_MUB_All","p7203"
"G_MUB_All","p7502"
"G_MUB_All","p4701"
"G_MUB_All","p8504"
"G_MUB_All","p8702"
"G_MUB_All","p4709"
"G_MUB_All","p4706"
"G_MUB_All","p8001"
"G_MUB_All","p7101"
"G_MUB_All","p7202"
"G_MUB_All","p4710"
"G_MUB_All","p7504"
"G_MUB_All","p8004"
"G_MUB_All","p6003"
"G_MUB_All","P8901"
"G_MUB_All","p7802"
"G_MUB_All","p1202"
"G_MUB_All","P4703"
"G_MUB_All","p7801"
"G_MUB_All","p3202"
"G_MUB_All","p8005"
"G_MUB_All","p4201"
"G_MUB_All","p4202"
"G_MUB_All","p4714"
"G_MUB_All","p7501"
"G_MUB_All","p4713"
"G_MUB_All","p4711"
"G_MUB_All","p4705"
"G_MUB_All","p2202"
"G_MUB_All","p6001"
"G_MUB_All","P8506"
"G_MUB_All","p6002"
"G_MUB_All","p4707"
"G_MUB_All","p3201"
"G_MUB_All","p1201"
"G_MUB_All","p4702"
"G_MUB_All","P6202"
"G_MUB_All","p4708"
"G_MUB_All","p4704"
"G_MUB_All","p6101"
"G_MUB_All","p1203"
"G_MUB_All","p2201"
"G_MUB_All","p8503"
"G_MUB_All","p5202"
"G_MUB_All","p5201"
"G_MUB_All","P6502"
"G_MUB_All","p8703"
"G_MUB_All","p7201"
"G_MUB_All","p8102"
"G_MUB_All","p4712"
"G_MUB_All","p8003"
"G_MUB_All","p2001"
"G_MUB_All","P7805"
"G_MUB_All","P7804"
"G_MUB_All","p3001"
"G_MUB_All","p7808"
"G_MUB_All","P8006"
"G_MUB_All","p4203"
"G_MUB_All","p7806"
"G_MUB_All","p6503"
"G_MUB_All","p7803"
"G_MUB_All","p7807"
"G_MUB_All","P7204"
"G_MUB_All","p5203"
"G_MUB_All","p6203"
"G_MUB_All","p3003"
"G_MUB_All","p1005"
"G_MUB_All","p2204"
"G_MUB_All","p4001"
"G_MUB_All","p2203"
"G_MUB_All","p4003"
"G_MUB_All","p3007"
"G_MUB_All","p4204"
"G_MUB_All","p3004"
"G_MUB_All","P1003"
"G_MUB_All","p4206"
"G_MUB_All","p1007"
"G_MUB_All","p1008"
"G_MUB_All","p8007"
"G_MUB_All","p1013"
"G_MUB_All","p7809"
"G_MUB_All","p5204"
"G_MUB_All","p6004"
"G_MUB_All","p4717"
"G_MUB_All","p1204"
"G_MUB_All","p5003"
"G_MUB_All","p5004"
"G_MUB_All","p5002"
"G_MUB_All","p6204"
"G_MUB_All","p7004"
"G_MUB_All","p8902"
"G_MUB_All","p8009"
"G_MUB_All","p4718"
"G_MUB_All","p9400"
"G_MUB_All","p7505"
"G_MUB_All","p4006"
"G_MUB_All","p8508"
"G_MUB_All","p8509"
"G_MUB_All","p8010"
"Mäsiarstvo u býka zamestnanci","p8505"
"Mäsiarstvo u býka zamestnanci","p6701"
"Mäsiarstvo u býka zamestnanci","p6201"
"Mäsiarstvo u býka zamestnanci","p6401"
"Mäsiarstvo u býka zamestnanci","p7203"
"Mäsiarstvo u býka zamestnanci","p7502"
"Mäsiarstvo u býka zamestnanci","p4701"
"Mäsiarstvo u býka zamestnanci","p8504"
"Mäsiarstvo u býka zamestnanci","p8702"
"Mäsiarstvo u býka zamestnanci","p4709"
"Mäsiarstvo u býka zamestnanci","p4706"
"Mäsiarstvo u býka zamestnanci","p8001"
"Mäsiarstvo u býka zamestnanci","p7101"
"Mäsiarstvo u býka zamestnanci","p8103"
"Mäsiarstvo u býka zamestnanci","p7202"
"Mäsiarstvo u býka zamestnanci","p4710"
"Mäsiarstvo u býka zamestnanci","p7504"
"Mäsiarstvo u býka zamestnanci","p8004"
"Mäsiarstvo u býka zamestnanci","p6003"
"Mäsiarstvo u býka zamestnanci","P8901"
"Mäsiarstvo u býka zamestnanci","p7802"
"Mäsiarstvo u býka zamestnanci","p1202"
"Mäsiarstvo u býka zamestnanci","P4703"
"Mäsiarstvo u býka zamestnanci","p7801"
"Mäsiarstvo u býka zamestnanci","p3202"
"Mäsiarstvo u býka zamestnanci","p8005"
"Mäsiarstvo u býka zamestnanci","p4201"
"Mäsiarstvo u býka zamestnanci","p4202"
"Mäsiarstvo u býka zamestnanci","p4714"
"Mäsiarstvo u býka zamestnanci","p7501"
"Mäsiarstvo u býka zamestnanci","p4713"
"Mäsiarstvo u býka zamestnanci","p4711"
"Mäsiarstvo u býka zamestnanci","p4705"
"Mäsiarstvo u býka zamestnanci","p2202"
"Mäsiarstvo u býka zamestnanci","p6001"
"Mäsiarstvo u býka zamestnanci","P8506"
"Mäsiarstvo u býka zamestnanci","p6002"
"Mäsiarstvo u býka zamestnanci","p7005"
"Mäsiarstvo u býka zamestnanci","p4707"
"Mäsiarstvo u býka zamestnanci","p3201"
"Mäsiarstvo u býka zamestnanci","p1201"
"Mäsiarstvo u býka zamestnanci","p4702"
"Mäsiarstvo u býka zamestnanci","P6202"
"Mäsiarstvo u býka zamestnanci","p4708"
"Mäsiarstvo u býka zamestnanci","p4704"
"Mäsiarstvo u býka zamestnanci","p6101"
"Mäsiarstvo u býka zamestnanci","p1203"
"Mäsiarstvo u býka zamestnanci","p2201"
"Mäsiarstvo u býka zamestnanci","p8503"
"Mäsiarstvo u býka zamestnanci","p5202"
"Mäsiarstvo u býka zamestnanci","p5201"
"Mäsiarstvo u býka zamestnanci","P6502"
"Mäsiarstvo u býka zamestnanci","p8703"
"Mäsiarstvo u býka zamestnanci","p7201"
