"GroupName","MemberSamAccountName"
"Mäsiarstvo u býka zamestnanci","p8102"
"Mäsiarstvo u býka zamestnanci","p4712"
"Mäsiarstvo u býka zamestnanci","p8003"
"Mäsiarstvo u býka zamestnanci","P7702"
"Mäsiarstvo u býka zamestnanci","p2001"
"Mäsiarstvo u býka zamestnanci","P7805"
"Mäsiarstvo u býka zamestnanci","P7804"
"Mäsiarstvo u býka zamestnanci","p3001"
"Mäsiarstvo u býka zamestnanci","p7808"
"Mäsiarstvo u býka zamestnanci","P8006"
"Mäsiarstvo u býka zamestnanci","p4203"
"Mäsiarstvo u býka zamestnanci","p7806"
"Mäsiarstvo u býka zamestnanci","p6503"
"Mäsiarstvo u býka zamestnanci","p7803"
"Mäsiarstvo u býka zamestnanci","p7807"
"Mäsiarstvo u býka zamestnanci","P7204"
"Mäsiarstvo u býka zamestnanci","p5203"
"Mäsiarstvo u býka zamestnanci","p6203"
"Mäsiarstvo u býka zamestnanci","p3003"
"Mäsiarstvo u býka zamestnanci","p1005"
"Mäsiarstvo u býka zamestnanci","p2204"
"Mäsiarstvo u býka zamestnanci","p4001"
"Mäsiarstvo u býka zamestnanci","p2203"
"Mäsiarstvo u býka zamestnanci","p4003"
"Mäsiarstvo u býka zamestnanci","p3007"
"Mäsiarstvo u býka zamestnanci","p4204"
"Mäsiarstvo u býka zamestnanci","p3004"
"Mäsiarstvo u býka zamestnanci","P1003"
"Mäsiarstvo u býka zamestnanci","p4206"
"Mäsiarstvo u býka zamestnanci","p1007"
"Mäsiarstvo u býka zamestnanci","p1008"
"Mäsiarstvo u býka zamestnanci","p8007"
"Mäsiarstvo u býka zamestnanci","p1013"
"Mäsiarstvo u býka zamestnanci","p7809"
"Mäsiarstvo u býka zamestnanci","p5204"
"Mäsiarstvo u býka zamestnanci","p6004"
"Mäsiarstvo u býka zamestnanci","p4717"
"Mäsiarstvo u býka zamestnanci","p1204"
"Mäsiarstvo u býka zamestnanci","p5003"
"Mäsiarstvo u býka zamestnanci","p5004"
"Mäsiarstvo u býka zamestnanci","p5002"
"Mäsiarstvo u býka zamestnanci","p6204"
"Mäsiarstvo u býka zamestnanci","p7004"
"Mäsiarstvo u býka zamestnanci","p8902"
"Mäsiarstvo u býka zamestnanci","p8009"
"Mäsiarstvo u býka zamestnanci","p4718"
"Mäsiarstvo u býka zamestnanci","p9400"
"Mäsiarstvo u býka zamestnanci","p7505"
"Mäsiarstvo u býka zamestnanci","p4006"
"Mäsiarstvo u býka zamestnanci","p8508"
"Mäsiarstvo u býka zamestnanci","p8509"
"Mäsiarstvo u býka zamestnanci","p8010"
"MuB-BA-Novák","p1202"
"MuB-BA-Novák","p1201"
"MuB-BA-Novák","p1203"
"MuB-BA-Novák","p2001"
"MuB-BA-Novák","p1005"
"MuB-BA-Novák","p2204"
"MuB-BA-Novák","P1003"
"MuB-BA-Novák","p1007"
"MuB-BA-Novák","p1008"
"MuB-BA-Novák","p1013"
"MuB-BA-Novák","p1204"
"MuB-predajne","p8505"
"MuB-predajne","p6701"
"MuB-predajne","p6201"
"MuB-predajne","p7203"
"MuB-predajne","p7502"
"MuB-predajne","p4701"
"MuB-predajne","p8504"
"MuB-predajne","p8702"
"MuB-predajne","p4709"
"MuB-predajne","p4706"
"MuB-predajne","p8001"
"MuB-predajne","p7101"
"MuB-predajne","p7202"
"MuB-predajne","p4710"
"MuB-predajne","p7504"
"MuB-predajne","p8004"
"MuB-predajne","p6003"
"MuB-predajne","P8901"
"MuB-predajne","p7802"
"MuB-predajne","p1202"
"MuB-predajne","P4703"
"MuB-predajne","p7801"
"MuB-predajne","p3202"
"MuB-predajne","p8005"
"MuB-predajne","p4201"
"MuB-predajne","p4202"
"MuB-predajne","p4714"
"MuB-predajne","p7501"
"MuB-predajne","p4713"
"MuB-predajne","p4711"
"MuB-predajne","p4705"
"MuB-predajne","p2202"
"MuB-predajne","p6001"
"MuB-predajne","P8506"
"MuB-predajne","p6002"
"MuB-predajne","p7005"
"MuB-predajne","p4707"
"MuB-predajne","p3201"
"MuB-predajne","p1201"
"MuB-predajne","p4702"
"MuB-predajne","P6202"
"MuB-predajne","p4708"
"MuB-predajne","p4704"
"MuB-predajne","p6101"
"MuB-predajne","p1203"
"MuB-predajne","p2201"
"MuB-predajne","p8503"
"MuB-predajne","p5202"
"MuB-predajne","p5201"
"MuB-predajne","P6502"
"MuB-predajne","p8703"
"MuB-predajne","p7201"
"MuB-predajne","p8102"
"MuB-predajne","p4712"
"MuB-predajne","p8003"
"MuB-predajne","p2001"
"MuB-predajne","P7805"
"MuB-predajne","P7804"
"MuB-predajne","p3001"
"MuB-predajne","p7808"
"MuB-predajne","P8006"
"MuB-predajne","p4203"
"MuB-predajne","p7806"
"MuB-predajne","p6503"
"MuB-predajne","p7803"
"MuB-predajne","p7807"
"MuB-predajne","P7204"
"MuB-predajne","p5203"
"MuB-predajne","p6203"
"MuB-predajne","p3003"
"MuB-predajne","p1005"
"MuB-predajne","p2204"
"MuB-predajne","p4001"
"MuB-predajne","p2203"
"MuB-predajne","p4003"
"MuB-predajne","p3007"
"MuB-predajne","p4204"
"MuB-predajne","p3004"
"MuB-predajne","P1003"
"MuB-predajne","p4206"
"MuB-predajne","p1007"
"MuB-predajne","p1008"
"MuB-predajne","p8007"
"MuB-predajne","p1013"
"MuB-predajne","p7809"
"MuB-predajne","p5204"
"MuB-predajne","p6004"
"MuB-predajne","p4717"
"MuB-predajne","p1204"
"MuB-predajne","p5003"
"MuB-predajne","p5004"
"MuB-predajne","p5002"
"MuB-predajne","p6204"
"MuB-predajne","p7004"
"MuB-predajne","p8902"
"MuB-predajne","p8009"
"MuB-predajne","p4718"
"MuB-predajne","p9400"
"MuB-predajne","p7505"
"MuB-predajne","p4006"
"MuB-predajne","p8508"
"MuB-predajne","p8509"
"MuB-predajne","p8010"
"MuB.Desiatnik","p8505"
"MuB.Desiatnik","p8504"
"MuB.Desiatnik","p8004"
"MuB.Desiatnik","P8901"
"MuB.Desiatnik","p8005"
"MuB.Desiatnik","P8506"
"MuB.Desiatnik","p8503"
"MuB.Desiatnik","p8703"
"MuB.Desiatnik","p8102"
"MuB.Desiatnik","p8003"
"MuB.Desiatnik","p8007"
"MuB.Desiatnik","p8902"
"MuB.Desiatnik","p8009"
"MuB.Desiatnik","p9400"
"MuB.Desiatnik","p7505"
"MuB.Desiatnik","p4006"
"MuB.Desiatnik","p8508"
"MuB.Desiatnik","p8509"
"MuB.Desiatnik","p8010"
"MuB.DV","p6701"
"MuB.DV","p6201"
"MuB.DV","p8702"
"MuB.DV","p6003"
"MuB.DV","p6001"
"MuB.DV","p6002"
"MuB.DV","P6202"
"MuB.DV","p6101"
"MuB.DV","P6502"
"MuB.DV","p6503"
"MuB.DV","p6004"
"MuB.EM","p7203"
"MuB.EM","p7502"
"MuB.EM","p8001"
"MuB.EM","p7101"
"MuB.EM","p5202"
"MuB.EM","p7201"
"MuB.EM","P8006"
"MuB.EM","P7204"
"MuB.EM","p5003"
"MuB.EM","p5004"
"MuB.EM","p7004"
"MuB.EM","p7505"
"MuB.EM","p8508"
"MuB.EM","p8509"
"MuB.ES","p1202"
"MuB.ES","p1201"
"MuB.ES","p1203"
"MuB.ES","p1005"
"MuB.ES","p2204"
"MuB.ES","P1003"
"MuB.ES","p1007"
"MuB.ES","p1008"
"MuB.ES","p1013"
"MuB.ES","p1204"
"MuB.JB","p4701"
"MuB.JB","p4702"
"MuB.JB","p2201"
"MuB.JL","p7202"
"MuB.JL","p7504"
"MuB.JL","p7802"
"MuB.JL","p7801"
"MuB.JL","p7501"
"MuB.JL","P7805"
"MuB.JL","P7804"
"MuB.JL","p7808"
"MuB.JL","p7806"
"MuB.JL","p7803"
"MuB.JL","p7807"
"MuB.JL","p7809"
"MuB.KK","p8505"
"MuB.KK","p8504"
"MuB.KK","p8004"
"MuB.KK","P8901"
"MuB.KK","p8005"
"MuB.KK","P8506"
"MuB.KK","p8503"
"MuB.KK","p8703"
"MuB.KK","p8102"
"MuB.KK","p8003"
"MuB.KK","p8902"
"MuB.KK","p8009"
"MuB.KK","p9400"
"MuB.KK","p7505"
"MuB.KK","p4006"
"MuB.KK","p8508"
"MuB.KK","p8509"
"MuB.KK","p8010"
"MuB.MD","p1202"
"MuB.MD","p1201"
"MuB.MD","p1203"
"MuB.MD","p1005"
"MuB.MD","P1003"
"MuB.MD","p1007"
"MuB.MD","p1008"
"MuB.MD","p1204"
"MuB.PM","p3202"
"MuB.PM","p3201"
"MuB.PM","p5201"
"MuB.PM","p5203"
"MuB.PM","p3003"
"MuB.PM","p3007"
"MuB.PM","p3004"
"MuB.PM","p5204"
"MuB.RK","p6701"
"MuB.RK","p6201"
"MuB.RK","p8702"
"MuB.RK","p6003"
"MuB.RK","p6001"
"MuB.RK","p6002"
"MuB.RK","P6202"
"MuB.RK","p6101"
"MuB.RK","P6502"
"MuB.RK","p6503"
"MuB.RK","p6004"
"MuB.RK","p6204"
"MuB.RS","p4706"
"MuB.RS","p4202"
"MuB.RS","p4707"
"MuB.RS","p4708"
"MuB.RS","p4704"
"MuB.RS","p6203"
"MuB.RS","p4001"
"MuB.RS","p4003"
"MuB.RS","p4204"
"MuB.RS","p6204"
"MuB.VK","p2204"
"MuB.VK","p2203"
"MuB.VK","p4204"
"[email]","p6701"
"[email]","p6201"
"[email]","p8702"
"[email]","p6003"
"[email]","p6001"
"[email]","p6002"
"[email]","P6202"
"[email]","p6101"
"[email]","p5202"
"[email]","p6503"
"[email]","p6004"
"[email]","p5003"
"[email]","p5004"
"[email]","p5002"
"[email]","p7004"
"[email]","p7203"
"[email]","p7502"
"[email]","p8001"
"[email]","p8503"
"[email]","p7201"
"[email]","p8102"
"[email]","p8003"
"[email]","P8006"
"[email]","p8007"
"[email]","p8009"
"[email]","p8509"
"[email]","p8010"
"TG_MFA_Exclude","p8505"
"TG_MFA_Exclude","p6701"
"TG_MFA_Exclude","p6201"
"TG_MFA_Exclude","p8002"
"TG_MFA_Exclude","p6401"
"TG_MFA_Exclude","p7203"
"TG_MFA_Exclude","p7502"
"TG_MFA_Exclude","p6102"
"TG_MFA_Exclude","p4701"
"TG_MFA_Exclude","p8504"
"TG_MFA_Exclude","p8702"
"TG_MFA_Exclude","p4709"
"TG_MFA_Exclude","p7103"
"TG_MFA_Exclude","p4706"
"TG_MFA_Exclude","p8001"
"TG_MFA_Exclude","p7101"
"TG_MFA_Exclude","p1001"
"TG_MFA_Exclude","p8103"
"TG_MFA_Exclude","P6501"
"TG_MFA_Exclude","p7202"
"TG_MFA_Exclude","p4710"
"TG_MFA_Exclude","p7504"
"TG_MFA_Exclude","p8004"
"TG_MFA_Exclude","p6003"
"TG_MFA_Exclude","P5001"
"TG_MFA_Exclude","P8901"
"TG_MFA_Exclude","p7802"
"TG_MFA_Exclude","p1202"
"TG_MFA_Exclude","p8601"
"TG_MFA_Exclude","P4703"
"TG_MFA_Exclude","p7801"
"TG_MFA_Exclude","P7104"
"TG_MFA_Exclude","p3202"
"TG_MFA_Exclude","p8005"
"TG_MFA_Exclude","p4201"
"TG_MFA_Exclude","p4202"
"TG_MFA_Exclude","p4714"
"TG_MFA_Exclude","p7501"
"TG_MFA_Exclude","p4713"
"TG_MFA_Exclude","p4711"
"TG_MFA_Exclude","p4705"
"TG_MFA_Exclude","p2202"
"TG_MFA_Exclude","p5101"
"TG_MFA_Exclude","p7102"
"TG_MFA_Exclude","p6001"
"TG_MFA_Exclude","P8506"
"TG_MFA_Exclude","p6002"
"TG_MFA_Exclude","p4716"
"TG_MFA_Exclude","p7005"
"TG_MFA_Exclude","p4707"
"TG_MFA_Exclude","p4101"
"TG_MFA_Exclude","p3201"
"TG_MFA_Exclude","p1201"
"TG_MFA_Exclude","p4702"
"TG_MFA_Exclude","P6202"
"TG_MFA_Exclude","p4708"
"TG_MFA_Exclude","P2102"
"TG_MFA_Exclude","p4704"
"TG_MFA_Exclude","p2101"
"TG_MFA_Exclude","p6101"
"TG_MFA_Exclude","p1203"
"TG_MFA_Exclude","p2201"
"TG_MFA_Exclude","p8401"
"TG_MFA_Exclude","p8503"
"TG_MFA_Exclude","p5202"
"TG_MFA_Exclude","p8104"
"TG_MFA_Exclude","p5201"
"TG_MFA_Exclude","p3101"
"TG_MFA_Exclude","P6502"
"TG_MFA_Exclude","p8703"
"TG_MFA_Exclude","p7201"
"TG_MFA_Exclude","p8102"
"TG_MFA_Exclude","p4712"
"TG_MFA_Exclude","p8003"
"TG_MFA_Exclude","p7301"
"TG_MFA_Exclude","P7702"
"TG_MFA_Exclude","p2001"
"TG_MFA_Exclude","P7805"
"TG_MFA_Exclude","P7804"
"TG_MFA_Exclude","p3001"
"TG_MFA_Exclude","p7808"
"TG_MFA_Exclude","P8006"
"TG_MFA_Exclude","p8704"
"TG_MFA_Exclude","p4203"
"TG_MFA_Exclude","p7806"
"TG_MFA_Exclude","p6503"
"TG_MFA_Exclude","p7803"
"TG_MFA_Exclude","p7807"
"TG_MFA_Exclude","P7204"
"TG_MFA_Exclude","p5203"
"TG_MFA_Exclude","p6203"
"TG_MFA_Exclude","p4004"
"TG_MFA_Exclude","p3003"
"TG_MFA_Exclude","p3203"
"TG_MFA_Exclude","p1005"
"TG_MFA_Exclude","p4205"
"TG_MFA_Exclude","p2204"
"TG_MFA_Exclude","p4005"
"TG_MFA_Exclude","p1004"
"TG_MFA_Exclude","p4001"
"TG_MFA_Exclude","p2003"
"TG_MFA_Exclude","p2004"
"TG_MFA_Exclude","p2203"
"TG_MFA_Exclude","p2901"
"TG_MFA_Exclude","p2002"
"TG_MFA_Exclude","p3002"
"TG_MFA_Exclude","p4003"
"TG_MFA_Exclude","p3007"
"TG_MFA_Exclude","p3006"
"TG_MFA_Exclude","p3005"
"TG_MFA_Exclude","p4204"
"TG_MFA_Exclude","p3004"
"TG_MFA_Exclude","P1003"
"TG_MFA_Exclude","p2701"
"TG_MFA_Exclude","p4206"
"TG_MFA_Exclude","p4002"
"TG_MFA_Exclude","p1007"
"TG_MFA_Exclude","p1009"
"TG_MFA_Exclude","p1010"
"TG_MFA_Exclude","p1008"
"TG_MFA_Exclude","p8007"
"TG_MFA_Exclude","p1011"
"TG_MFA_Exclude","p1006"
"TG_MFA_Exclude","p1013"
"TG_MFA_Exclude","p2005"
"TG_MFA_Exclude","p5901"
"TG_MFA_Exclude","p1002"
"TG_MFA_Exclude","p7809"
"TG_MFA_Exclude","p5204"
"TG_MFA_Exclude","p6004"
"TG_MFA_Exclude","p4717"
"TG_MFA_Exclude","p1204"
"TG_MFA_Exclude","p8008"
"TG_MFA_Exclude","p6007"
"TG_MFA_Exclude","p2007"
"TG_MFA_Exclude","p5003"
"TG_MFA_Exclude","p6006"
"TG_MFA_Exclude","p5004"
"TG_MFA_Exclude","p5002"
"TG_MFA_Exclude","p1205"
"TG_MFA_Exclude","p6204"
"TG_MFA_Exclude","p7004"
"TG_MFA_Exclude","p8902"
"TG_MFA_Exclude","p8009"
"TG_MFA_Exclude","p4718"
"TG_MFA_Exclude","p9400"
"TG_MFA_Exclude","p7505"
"TG_MFA_Exclude","p4006"
"TG_MFA_Exclude","p8508"
"TG_MFA_Exclude","p8509"
"TG_MFA_Exclude","p8010"
